*************************
Test time: 01.20.2012-11:04:46
*************************

*************************
GCC build configuraton
*************************
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/opt/local/gcc/4.6.2/libexec/gcc/x86_64-unknown-linux-gnu/4.6.2/lto-wrapper
Target: x86_64-unknown-linux-gnu
Configured with: ../configure --prefix=/opt/local/gcc/4.6.2 --with-gmp=/opt/local/gcc/support --with-mpfr=/opt/local/gcc/support --with-mpc=/opt/local/gcc/support --enable-languages=c,c++,fortran : (reconfigured) ../configure --prefix=/opt/local/gcc/4.6.2 --with-gmp=/opt/local/gcc/support --with-mpfr=/opt/local/gcc/support --with-mpc=/opt/local/gcc/support --enable-languages=c,c++,fortran
Thread model: posix
gcc version 4.6.2 (GCC) 

*************************
TEST FOR THE C COMPILER
*************************
#Tested Directive	t	ct	ot	oct
has_openmp	100	100	100	100
omp_atomic	100	100	100	100
omp_barrier	100	100	100	100
omp_critical	100	100	100	100
omp_flush	100	100	100	0
omp_for_firstprivate	100	100	100	100
omp_for_lastprivate	100	100	100	100
omp_for_ordered	100	100	100	100
omp_for_private	100	100	100	100
omp_for_reduction	100	100	100	100
omp_for_schedule_dynamic	100	100	100	100
omp_for_schedule_guided	100	100	100	100
omp_for_schedule_static	100	100	100	100
omp_for_nowait	100	100	100	100
omp_get_num_threads	100	100	100	100
omp_get_wtick	100	100	100	100
omp_get_wtime	100	100	100	100
omp_in_parallel	100	100	100	100
omp_lock	100	100	100	100
omp_master	100	100	100	100
omp_nest_lock	100	100	100	100
omp_parallel_copyin	100	100	100	100
omp_parallel_for_firstprivate	100	100	100	100
omp_parallel_for_lastprivate	100	100	100	100
omp_parallel_for_ordered	100	100	100	100
omp_parallel_for_private	100	100	100	100
omp_parallel_for_reduction	100	100	100	100
omp_parallel_num_threads	100	100	100	100
omp_parallel_sections_firstprivate	100	100	100	100
omp_parallel_sections_lastprivate	100	100	100	100
omp_parallel_sections_private	100	100	100	100
omp_parallel_sections_reduction	100	100	100	100
omp_section_firstprivate	100	100	100	100
omp_section_lastprivate	100	100	100	100
omp_section_private	100	100	100	100
omp_sections_reduction	100	100	100	100
omp_sections_nowait	100	100	100	100
omp_parallel_for_if	100	100	100	100
omp_single_copyprivate	100	100	100	100
omp_single_nowait	100	100	100	100
omp_single_private	100	100	100	100
omp_single	100	100	100	100
omp_test_lock	100	100	100	100
omp_test_nest_lock	100	100	100	100
omp_threadprivate	100	100	100	100
omp_parallel_default	100	100	100	100
omp_parallel_shared	100	100	100	100
omp_parallel_private	100	100	100	100
omp_parallel_firstprivate	100	100	100	100
omp_parallel_if	100	100	100	100
omp_parallel_reduction	100	100	100	100
omp_for_collapse	0	-	0	-
omp_master_3	100	100	100	100
omp_task	100	100	100	100
omp_task_if	100	100	100	100
omp_task_untied	100	0	100	0
omp_task_shared	100	100	100	100
omp_task_private	100	100	100	100
omp_task_firstprivate	100	100	100	100
omp_taskwait	100	100	100	100
omp_taskyield	0	-	0	-

******************************
TEST FOR THE FORTRAN COMPILER
******************************
#Tested Directive	t	ct	ot	oct
do_firstprivate	ce	-	ce	-
do_lastprivate	ce	-	ce	-
do_ordered	ce	-	ce	-
do_private	ce	-	ce	-
do_reduction	ce	-	ce	-
do_schedule_dynamic	ce	-	ce	-
do_schedule_guided	ce	-	ce	-
do_schedule_static	ce	-	ce	-
has_openmp	ce	-	-	-
	
omp_atomic	ce	-	ce	-
omp_barrier	ce	-	ce	-
omp_copyin	ce	-	ce	-
omp_critical	ce	-	ce	-
omp_flush	ce	-	ce	-
omp_get_num_threads	ce	-	ce	-
omp_in_parallel	ce	-	ce	-
omp_lock	ce	-	ce	-
omp_master	ce	-	ce	-
omp_nest_lock	ce	-	ce	-
omp_test_nest_lock	ce	-	-	-
	
omp_num_threads	ce	-	ce	-
omp_testlock	ce	-	-	-
	
omp_threadprivate	ce	-	-	-
	
omp_get_wticks	ce	-	ce	-
omp_workshare	ce	-	-	-
	
omp_wtime	ce	-	ce	-
par_do_firstprivate	ce	-	-	-
	
par_do_lastprivate	ce	-	-	-
	
par_do_ordered	ce	-	ce	-
par_do_private	ce	-	-	-
	
par_do_reduction	ce	-	-	-
	
par_section_firstprivate	ce	-	-	-
	
par_section_lastprivate	ce	-	-	-
	
par_section_private	ce	-	-	-
	
par_section_reduct	ce	-	-	-
	
section_firstprivate	ce	-	ce	-
section_lastprivate	ce	-	ce	-
section_private	ce	-	ce	-
section_reduction	ce	-	ce	-
omp_single	ce	-	ce	-
single_copyprivate	ce	-	ce	-
single_nowait	ce	-	ce	-
single_private	ce	-	ce	-
