######## OpenMP Validation Suite V 3.0a ######
## Repetitions:  20                       ####
## Loop Count :   1000                    ####
##############################################
Testing omp for schedule(static)

. waited 0.000500 s
0 finished by 0
1 finished by 0
2 finished by 0
3 finished by 0
4 finished by 0
5 finished by 0
6 finished by 0
. waited 0.000500 s
7 finished by 1
8 finished by 1
9 finished by 1
10 finished by 1
11 finished by 1
12 finished by 1
13 finished by 1
. waited 0.000500 s
14 finished by 0
15 finished by 0
16 finished by 0
17 finished by 0
18 finished by 0
19 finished by 0
20 finished by 0
. waited 0.000500 s
21 finished by 1
22 finished by 1
23 finished by 1
24 finished by 1
25 finished by 1
26 finished by 1
27 finished by 1
. waited 0.000500 s
28 finished by 0
29 finished by 0
30 finished by 0
31 finished by 0
32 finished by 0
33 finished by 0
34 finished by 0
. waited 0.000500 s
35 finished by 1
36 finished by 1
37 finished by 1
38 finished by 1
39 finished by 1
40 finished by 1
41 finished by 1
. waited 0.000500 s
42 finished by 0
43 finished by 0
44 finished by 0
45 finished by 0
46 finished by 0
47 finished by 0
48 finished by 0
. waited 0.000500 s
49 finished by 1
50 finished by 1
51 finished by 1
52 finished by 1
53 finished by 1
54 finished by 1
55 finished by 1
. waited 0.000500 s
56 finished by 0
57 finished by 0
58 finished by 0
59 finished by 0
60 finished by 0
61 finished by 0
62 finished by 0
. waited 0.000500 s
63 finished by 1
64 finished by 1
65 finished by 1
66 finished by 1
67 finished by 1
68 finished by 1
69 finished by 1
. waited 0.000500 s
70 finished by 0
71 finished by 0
72 finished by 0
73 finished by 0
74 finished by 0
75 finished by 0
76 finished by 0
. waited 0.000500 s
77 finished by 1
78 finished by 1
79 finished by 1
80 finished by 1
81 finished by 1
82 finished by 1
83 finished by 1
. waited 0.000500 s
84 finished by 0
85 finished by 0
86 finished by 0
87 finished by 0
88 finished by 0
89 finished by 0
90 finished by 0
. waited 0.000500 s
91 finished by 1
92 finished by 1
93 finished by 1
94 finished by 1
95 finished by 1
96 finished by 1
97 finished by 1
. waited 0.000500 s
98 finished by 0
99 finished by 0
100 finished by 0
101 finished by 0
102 finished by 0
103 finished by 0
104 finished by 0
. waited 0.000500 s
105 finished by 1
106 finished by 1
107 finished by 1
108 finished by 1
109 finished by 1
110 finished by 1
111 finished by 1
. waited 0.000500 s
112 finished by 0
113 finished by 0
114 finished by 0
115 finished by 0
116 finished by 0
117 finished by 0
118 finished by 0
. waited 0.000500 s
119 finished by 1
120 finished by 1
121 finished by 1
122 finished by 1
123 finished by 1
124 finished by 1
125 finished by 1
. waited 0.000500 s
126 finished by 0
127 finished by 0
128 finished by 0
129 finished by 0
130 finished by 0
131 finished by 0
132 finished by 0
. waited 0.000500 s
133 finished by 1
134 finished by 1
135 finished by 1
136 finished by 1
137 finished by 1
138 finished by 1
139 finished by 1
. waited 0.000500 s
140 finished by 0
141 finished by 0
142 finished by 0
143 finished by 0
144 finished by 0
145 finished by 0
146 finished by 0
. waited 0.000500 s
147 finished by 1
148 finished by 1
149 finished by 1
150 finished by 1
151 finished by 1
152 finished by 1
153 finished by 1
. waited 0.000500 s
154 finished by 0
155 finished by 0
156 finished by 0
157 finished by 0
158 finished by 0
159 finished by 0
160 finished by 0
. waited 0.000500 s
161 finished by 1
162 finished by 1
163 finished by 1
164 finished by 1
165 finished by 1
166 finished by 1
167 finished by 1
. waited 0.000500 s
168 finished by 0
169 finished by 0
170 finished by 0
171 finished by 0
172 finished by 0
173 finished by 0
174 finished by 0
. waited 0.000500 s
175 finished by 1
176 finished by 1
177 finished by 1
178 finished by 1
179 finished by 1
180 finished by 1
181 finished by 1
. waited 0.000500 s
182 finished by 0
183 finished by 0
184 finished by 0
185 finished by 0
186 finished by 0
187 finished by 0
188 finished by 0
. waited 0.000500 s
189 finished by 1
190 finished by 1
191 finished by 1
192 finished by 1
193 finished by 1
194 finished by 1
195 finished by 1
. waited 0.000500 s
196 finished by 0
197 finished by 0
198 finished by 0
199 finished by 0
200 finished by 0
201 finished by 0
202 finished by 0
. waited 0.000500 s
203 finished by 1
204 finished by 1
205 finished by 1
206 finished by 1
207 finished by 1
208 finished by 1
209 finished by 1
. waited 0.000500 s
210 finished by 0
211 finished by 0
212 finished by 0
213 finished by 0
214 finished by 0
215 finished by 0
216 finished by 0
. waited 0.000500 s
217 finished by 1
218 finished by 1
219 finished by 1
220 finished by 1
221 finished by 1
222 finished by 1
223 finished by 1
. waited 0.000500 s
224 finished by 0
225 finished by 0
226 finished by 0
227 finished by 0
228 finished by 0
229 finished by 0
230 finished by 0
. waited 0.000500 s
231 finished by 1
232 finished by 1
233 finished by 1
234 finished by 1
235 finished by 1
236 finished by 1
237 finished by 1
. waited 0.000500 s
238 finished by 0
239 finished by 0
240 finished by 0
241 finished by 0
242 finished by 0
243 finished by 0
244 finished by 0
. waited 0.000500 s
245 finished by 1
246 finished by 1
247 finished by 1
248 finished by 1
249 finished by 1
250 finished by 1
251 finished by 1
. waited 0.000500 s
252 finished by 0
253 finished by 0
254 finished by 0
255 finished by 0
256 finished by 0
257 finished by 0
258 finished by 0
. waited 0.000500 s
259 finished by 1
260 finished by 1
261 finished by 1
262 finished by 1
263 finished by 1
264 finished by 1
265 finished by 1
. waited 0.000500 s
266 finished by 0
267 finished by 0
268 finished by 0
269 finished by 0
270 finished by 0
271 finished by 0
272 finished by 0
. waited 0.000500 s
273 finished by 1
274 finished by 1
275 finished by 1
276 finished by 1
277 finished by 1
278 finished by 1
279 finished by 1
. waited 0.000500 s
280 finished by 0
281 finished by 0
282 finished by 0
283 finished by 0
284 finished by 0
285 finished by 0
286 finished by 0
. waited 0.000500 s
287 finished by 1
288 finished by 1
289 finished by 1
290 finished by 1
291 finished by 1
292 finished by 1
293 finished by 1
. waited 0.000500 s
294 finished by 0
295 finished by 0
296 finished by 0
297 finished by 0
298 finished by 0
299 finished by 0
300 finished by 0
. waited 0.000500 s
301 finished by 1
302 finished by 1
303 finished by 1
304 finished by 1
305 finished by 1
306 finished by 1
307 finished by 1
. waited 0.000500 s
308 finished by 0
309 finished by 0
310 finished by 0
311 finished by 0
312 finished by 0
313 finished by 0
314 finished by 0
. waited 0.000500 s
315 finished by 1
316 finished by 1
317 finished by 1
318 finished by 1
319 finished by 1
320 finished by 1
