######## OpenMP Validation Suite V 3.0a ######
## Repetitions:  20                       ####
## Loop Count :   1000                    ####
##############################################
Testing omp threadprivate



1. run of ctest_omp_threadprivate out of 20

 known_sum = 500500, sum = 750500
 myvalue = 1307654291, data[rank]= 1307654290
 myvalue = 146997516, data[rank]= 146997515
 myvalue = 1281142332, data[rank]= 1281142331
 myvalue = 1896355196, data[rank]= 1896355195
 myvalue = 16470016, data[rank]= 16470015
 myvalue = 1954559852, data[rank]= 1954559851
 myvalue = 1545639232, data[rank]= 1545639231
 myvalue = 1606549786, data[rank]= 1606549785
 myvalue = 462155189, data[rank]= 462155188
 myvalue = 598864900, data[rank]= 598864899
 myvalue = 843852731, data[rank]= 843852730
 myvalue = 531744421, data[rank]= 531744420
 myvalue = 1119763789, data[rank]= 1119763788
 myvalue = 624490684, data[rank]= 624490683
 myvalue = 166445033, data[rank]= 166445032
 myvalue = 1371845659, data[rank]= 1371845658
 myvalue = 1345420275, data[rank]= 1345420274
 myvalue = 1801869061, data[rank]= 1801869060
 myvalue = 307321881, data[rank]= 307321880
 myvalue = 1565819151, data[rank]= 1565819150
 myvalue = 415443025, data[rank]= 415443024
 myvalue = 278529409, data[rank]= 278529408
 myvalue = 136521749, data[rank]= 136521748
 myvalue = 270368191, data[rank]= 270368190
 myvalue = 558145239, data[rank]= 558145238
 myvalue = 1061497490, data[rank]= 1061497489
 myvalue = 1827464045, data[rank]= 1827464044
 myvalue = 1527874626, data[rank]= 1527874625
 myvalue = 1235394804, data[rank]= 1235394803
 myvalue = 37827444, data[rank]= 37827443
 myvalue = 1325856987, data[rank]= 1325856986
 myvalue = 395565447, data[rank]= 395565446
 myvalue = 184824959, data[rank]= 184824958
 myvalue = 459515671, data[rank]= 459515670
 myvalue = 144436994, data[rank]= 144436993
 myvalue = 201294974, data[rank]= 201294973
 myvalue = 266591874, data[rank]= 266591873
 myvalue = 1690076225, data[rank]= 1690076224
 myvalue = 1807844759, data[rank]= 1807844758
 myvalue = 728747062, data[rank]= 728747061
 myvalue = 141457476, data[rank]= 141457475
 myvalue = 504213842, data[rank]= 504213841
 myvalue = 1260491483, data[rank]= 1260491482
 myvalue = 1261221265, data[rank]= 1261221264
 myvalue = 1128704525, data[rank]= 1128704524
 myvalue = 1426936515, data[rank]= 1426936514
 myvalue = 485583275, data[rank]= 485583274
 myvalue = 326641151, data[rank]= 326641150
 myvalue = 1081321927, data[rank]= 1081321926
 myvalue = 792905155, data[rank]= 792905154
 myvalue = 1892460301, data[rank]= 1892460300
 myvalue = 1496764951, data[rank]= 1496764950
 myvalue = 1071434563, data[rank]= 1071434562
 myvalue = 2028982049, data[rank]= 2028982048
 myvalue = 1767133141, data[rank]= 1767133140
 myvalue = 1629579801, data[rank]= 1629579800
 myvalue = 942995891, data[rank]= 942995890
 myvalue = 1447113538, data[rank]= 1447113537
 myvalue = 1009970778, data[rank]= 1009970777
 myvalue = 30907046, data[rank]= 30907045
 myvalue = 1484940981, data[rank]= 1484940980
 myvalue = 188344116, data[rank]= 188344115
 myvalue = 426472492, data[rank]= 426472491
 myvalue = 1669765940, data[rank]= 1669765939
 myvalue = 647859786, data[rank]= 647859785
 myvalue = 570909485, data[rank]= 570909484
 myvalue = 1871060913, data[rank]= 1871060912
 myvalue = 914451659, data[rank]= 914451658
 myvalue = 113502061, data[rank]= 113502060
 myvalue = 1531422024, data[rank]= 1531422023
 myvalue = 1643198721, data[rank]= 1643198720
 myvalue = 254959537, data[rank]= 254959536
 myvalue = 2035635865, data[rank]= 2035635864
 myvalue = 756206555, data[rank]= 756206554
 myvalue = 1516180801, data[rank]= 1516180800
 myvalue = 1016856741, data[rank]= 1016856740
 myvalue = 35659421, data[rank]= 35659420
 myvalue = 2001764075, data[rank]= 2001764074
 myvalue = 1343497891, data[rank]= 1343497890
 myvalue = 1116981347, data[rank]= 1116981346
 myvalue = 647185581, data[rank]= 647185580
 myvalue = 1088474543, data[rank]= 1088474542
 myvalue = 466262649, data[rank]= 466262648
 myvalue = 1718620143, data[rank]= 1718620142
 myvalue = 969972944, data[rank]= 969972943
 myvalue = 85912141, data[rank]= 85912140
 myvalue = 1200716295, data[rank]= 1200716294
 myvalue = 1912968834, data[rank]= 1912968833
 myvalue = 1533025678, data[rank]= 1533025677
 myvalue = 63203424, data[rank]= 63203423
 myvalue = 1943875879, data[rank]= 1943875878
 myvalue = 870483011, data[rank]= 870483010
 myvalue = 251547539, data[rank]= 251547538
 myvalue = 222864723, data[rank]= 222864722
 myvalue = 392765302, data[rank]= 392765301
 myvalue = 899407325, data[rank]= 899407324
 myvalue = 793774207, data[rank]= 793774206
 myvalue = 116342566, data[rank]= 116342565
 myvalue = 1813858983, data[rank]= 1813858982
 myvalue = 907276268, data[rank]= 907276267
Error: Test failed.


2. run of ctest_omp_threadprivate out of 20

 known_sum = 500500, sum = 250500
 myvalue = 1307654291, data[rank]= 1307654290
 myvalue = 146997516, data[rank]= 146997515
 myvalue = 1281142332, data[rank]= 1281142331
 myvalue = 1896355196, data[rank]= 1896355195
 myvalue = 16470016, data[rank]= 16470015
 myvalue = 1954559852, data[rank]= 1954559851
 myvalue = 1545639232, data[rank]= 1545639231
 myvalue = 1606549786, data[rank]= 1606549785
 myvalue = 462155189, data[rank]= 462155188
 myvalue = 598864900, data[rank]= 598864899
 myvalue = 843852731, data[rank]= 843852730
 myvalue = 531744421, data[rank]= 531744420
 myvalue = 1119763789, data[rank]= 1119763788
 myvalue = 624490684, data[rank]= 624490683
 myvalue = 166445033, data[rank]= 166445032
 myvalue = 1371845659, data[rank]= 1371845658
 myvalue = 1345420275, data[rank]= 1345420274
 myvalue = 1801869061, data[rank]= 1801869060
 myvalue = 307321881, data[rank]= 307321880
 myvalue = 1565819151, data[rank]= 1565819150
 myvalue = 415443025, data[rank]= 415443024
 myvalue = 278529409, data[rank]= 278529408
 myvalue = 136521749, data[rank]= 136521748
 myvalue = 270368191, data[rank]= 270368190
 myvalue = 558145239, data[rank]= 558145238
 myvalue = 1061497490, data[rank]= 1061497489
 myvalue = 1827464045, data[rank]= 1827464044
 myvalue = 1527874626, data[rank]= 1527874625
 myvalue = 1235394804, data[rank]= 1235394803
 myvalue = 37827444, data[rank]= 37827443
 myvalue = 1325856987, data[rank]= 1325856986
 myvalue = 395565447, data[rank]= 395565446
 myvalue = 184824959, data[rank]= 184824958
 myvalue = 459515671, data[rank]= 459515670
 myvalue = 144436994, data[rank]= 144436993
 myvalue = 201294974, data[rank]= 201294973
 myvalue = 266591874, data[rank]= 266591873
 myvalue = 1690076225, data[rank]= 1690076224
 myvalue = 1807844759, data[rank]= 1807844758
 myvalue = 728747062, data[rank]= 728747061
 myvalue = 141457476, data[rank]= 141457475
 myvalue = 504213842, data[rank]= 504213841
 myvalue = 1260491483, data[rank]= 1260491482
 myvalue = 1261221265, data[rank]= 1261221264
 myvalue = 1128704525, data[rank]= 1128704524
 myvalue = 1426936515, data[rank]= 1426936514
 myvalue = 485583275, data[rank]= 485583274
 myvalue = 326641151, data[rank]= 326641150
 myvalue = 1081321927, data[rank]= 1081321926
 myvalue = 792905155, data[rank]= 792905154
 myvalue = 1892460301, data[rank]= 1892460300
 myvalue = 1496764951, data[rank]= 1496764950
 myvalue = 1071434563, data[rank]= 1071434562
 myvalue = 2028982049, data[rank]= 2028982048
 myvalue = 1767133141, data[rank]= 1767133140
 myvalue = 1629579801, data[rank]= 1629579800
 myvalue = 942995891, data[rank]= 942995890
 myvalue = 1447113538, data[rank]= 1447113537
 myvalue = 1009970778, data[rank]= 1009970777
 myvalue = 30907046, data[rank]= 30907045
 myvalue = 1484940981, data[rank]= 1484940980
 myvalue = 188344116, data[rank]= 188344115
 myvalue = 426472492, data[rank]= 426472491
 myvalue = 1669765940, data[rank]= 1669765939
 myvalue = 647859786, data[rank]= 647859785
 myvalue = 570909485, data[rank]= 570909484
 myvalue = 1871060913, data[rank]= 1871060912
 myvalue = 914451659, data[rank]= 914451658
 myvalue = 113502061, data[rank]= 113502060
 myvalue = 1531422024, data[rank]= 1531422023
 myvalue = 1643198721, data[rank]= 1643198720
 myvalue = 254959537, data[rank]= 254959536
 myvalue = 2035635865, data[rank]= 2035635864
 myvalue = 756206555, data[rank]= 756206554
 myvalue = 1516180801, data[rank]= 1516180800
 myvalue = 1016856741, data[rank]= 1016856740
 myvalue = 35659421, data[rank]= 35659420
 myvalue = 2001764075, data[rank]= 2001764074
 myvalue = 1343497891, data[rank]= 1343497890
 myvalue = 1116981347, data[rank]= 1116981346
 myvalue = 647185581, data[rank]= 647185580
 myvalue = 1088474543, data[rank]= 1088474542
 myvalue = 466262649, data[rank]= 466262648
 myvalue = 1718620143, data[rank]= 1718620142
 myvalue = 969972944, data[rank]= 969972943
 myvalue = 85912141, data[rank]= 85912140
 myvalue = 1200716295, data[rank]= 1200716294
 myvalue = 1912968834, data[rank]= 1912968833
 myvalue = 1533025678, data[rank]= 1533025677
 myvalue = 63203424, data[rank]= 63203423
 myvalue = 1943875879, data[rank]= 1943875878
 myvalue = 870483011, data[rank]= 870483010
 myvalue = 251547539, data[rank]= 251547538
 myvalue = 222864723, data[rank]= 222864722
 myvalue = 392765302, data[rank]= 392765301
 myvalue = 899407325, data[rank]= 899407324
 myvalue = 793774207, data[rank]= 793774206
 myvalue = 116342566, data[rank]= 116342565
 myvalue = 1813858983, data[rank]= 1813858982
 myvalue = 907276268, data[rank]= 907276267
Error: Test failed.


3. run of ctest_omp_threadprivate out of 20

 known_sum = 500500, sum = 750500
 myvalue = 1307654291, data[rank]= 1307654290
 myvalue = 146997516, data[rank]= 146997515
 myvalue = 1281142332, data[rank]= 1281142331
 myvalue = 1896355196, data[rank]= 1896355195
 myvalue = 16470016, data[rank]= 16470015
 myvalue = 1954559852, data[rank]= 1954559851
 myvalue = 1545639232, data[rank]= 1545639231
 myvalue = 1606549786, data[rank]= 1606549785
 myvalue = 462155189, data[rank]= 462155188
 myvalue = 598864900, data[rank]= 598864899
 myvalue = 843852731, data[rank]= 843852730
 myvalue = 531744421, data[rank]= 531744420
 myvalue = 1119763789, data[rank]= 1119763788
 myvalue = 624490684, data[rank]= 624490683
 myvalue = 166445033, data[rank]= 166445032
 myvalue = 1371845659, data[rank]= 1371845658
 myvalue = 1345420275, data[rank]= 1345420274
 myvalue = 1801869061, data[rank]= 1801869060
 myvalue = 307321881, data[rank]= 307321880
 myvalue = 1565819151, data[rank]= 1565819150
 myvalue = 415443025, data[rank]= 415443024
 myvalue = 278529409, data[rank]= 278529408
 myvalue = 136521749, data[rank]= 136521748
 myvalue = 270368191, data[rank]= 270368190
 myvalue = 558145239, data[rank]= 558145238
 myvalue = 1061497490, data[rank]= 1061497489
 myvalue = 1827464045, data[rank]= 1827464044
 myvalue = 1527874626, data[rank]= 1527874625
 myvalue = 1235394804, data[rank]= 1235394803
 myvalue = 37827444, data[rank]= 37827443
 myvalue = 1325856987, data[rank]= 1325856986
 myvalue = 395565447, data[rank]= 395565446
 myvalue = 184824959, data[rank]= 184824958
 myvalue = 459515671, data[rank]= 459515670
 myvalue = 144436994, data[rank]= 144436993
 myvalue = 201294974, data[rank]= 201294973
 myvalue = 266591874, data[rank]= 266591873
 myvalue = 1690076225, data[rank]= 1690076224
 myvalue = 1807844759, data[rank]= 1807844758
 myvalue = 728747062, data[rank]= 728747061
 myvalue = 141457476, data[rank]= 141457475
 myvalue = 504213842, data[rank]= 504213841
 myvalue = 1260491483, data[rank]= 1260491482
 myvalue = 1261221265, data[rank]= 1261221264
 myvalue = 1128704525, data[rank]= 1128704524
 myvalue = 1426936515, data[rank]= 1426936514
 myvalue = 485583275, data[rank]= 485583274
 myvalue = 326641151, data[rank]= 326641150
 myvalue = 1081321927, data[rank]= 1081321926
 myvalue = 792905155, data[rank]= 792905154
 myvalue = 1892460301, data[rank]= 1892460300
 myvalue = 1496764951, data[rank]= 1496764950
 myvalue = 1071434563, data[rank]= 1071434562
 myvalue = 2028982049, data[rank]= 2028982048
 myvalue = 1767133141, data[rank]= 1767133140
 myvalue = 1629579801, data[rank]= 1629579800
 myvalue = 942995891, data[rank]= 942995890
 myvalue = 1447113538, data[rank]= 1447113537
 myvalue = 1009970778, data[rank]= 1009970777
 myvalue = 30907046, data[rank]= 30907045
 myvalue = 1484940981, data[rank]= 1484940980
 myvalue = 188344116, data[rank]= 188344115
 myvalue = 426472492, data[rank]= 426472491
 myvalue = 1669765940, data[rank]= 1669765939
 myvalue = 647859786, data[rank]= 647859785
 myvalue = 570909485, data[rank]= 570909484
 myvalue = 1871060913, data[rank]= 1871060912
 myvalue = 914451659, data[rank]= 914451658
 myvalue = 113502061, data[rank]= 113502060
 myvalue = 1531422024, data[rank]= 1531422023
 myvalue = 1643198721, data[rank]= 1643198720
 myvalue = 254959537, data[rank]= 254959536
 myvalue = 2035635865, data[rank]= 2035635864
 myvalue = 756206555, data[rank]= 756206554
 myvalue = 1516180801, data[rank]= 1516180800
 myvalue = 1016856741, data[rank]= 1016856740
 myvalue = 35659421, data[rank]= 35659420
 myvalue = 2001764075, data[rank]= 2001764074
 myvalue = 1343497891, data[rank]= 1343497890
 myvalue = 1116981347, data[rank]= 1116981346
 myvalue = 647185581, data[rank]= 647185580
 myvalue = 1088474543, data[rank]= 1088474542
 myvalue = 466262649, data[rank]= 466262648
 myvalue = 1718620143, data[rank]= 1718620142
 myvalue = 969972944, data[rank]= 969972943
 myvalue = 85912141, data[rank]= 85912140
 myvalue = 1200716295, data[rank]= 1200716294
 myvalue = 1912968834, data[rank]= 1912968833
 myvalue = 1533025678, data[rank]= 1533025677
 myvalue = 63203424, data[rank]= 63203423
 myvalue = 1943875879, data[rank]= 1943875878
 myvalue = 870483011, data[rank]= 870483010
 myvalue = 251547539, data[rank]= 251547538
 myvalue = 222864723, data[rank]= 222864722
 myvalue = 392765302, data[rank]= 392765301
 myvalue = 899407325, data[rank]= 899407324
 myvalue = 793774207, data[rank]= 793774206
 myvalue = 116342566, data[rank]= 116342565
 myvalue = 1813858983, data[rank]= 1813858982
 myvalue = 907276268, data[rank]= 907276267
Error: Test failed.


4. run of ctest_omp_threadprivate out of 20

 known_sum = 500500, sum = 750500
 myvalue = 1307654291, data[rank]= 1307654290
 myvalue = 146997516, data[rank]= 146997515
 myvalue = 1281142332, data[rank]= 1281142331
 myvalue = 1896355196, data[rank]= 1896355195
 myvalue = 16470016, data[rank]= 16470015
 myvalue = 1954559852, data[rank]= 1954559851
 myvalue = 1545639232, data[rank]= 1545639231
 myvalue = 1606549786, data[rank]= 1606549785
 myvalue = 462155189, data[rank]= 462155188
 myvalue = 598864900, data[rank]= 598864899
 myvalue = 843852731, data[rank]= 843852730
 myvalue = 531744421, data[rank]= 531744420
 myvalue = 1119763789, data[rank]= 1119763788
 myvalue = 624490684, data[rank]= 624490683
 myvalue = 166445033, data[rank]= 166445032
 myvalue = 1371845659, data[rank]= 1371845658
 myvalue = 1345420275, data[rank]= 1345420274
 myvalue = 1801869061, data[rank]= 1801869060
 myvalue = 307321881, data[rank]= 307321880
 myvalue = 1565819151, data[rank]= 1565819150
 myvalue = 415443025, data[rank]= 415443024
 myvalue = 278529409, data[rank]= 278529408
 myvalue = 136521749, data[rank]= 136521748
 myvalue = 270368191, data[rank]= 270368190
 myvalue = 558145239, data[rank]= 558145238
 myvalue = 1061497490, data[rank]= 1061497489
 myvalue = 1827464045, data[rank]= 1827464044
 myvalue = 1527874626, data[rank]= 1527874625
 myvalue = 1235394804, data[rank]= 1235394803
 myvalue = 37827444, data[rank]= 37827443
